/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 0.79

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -38.81
 -- right : -19.09
 -- None : 2.70
 -- left : -39.21

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.01
 -- right : 0.81
 -- None : -4.14
 -- left : 1.47

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.34
 -- right : 2.60
 -- None : -3.41
 -- left : 0.92

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -19.24
 -- None : 1.81
 -- left : -38.95

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 2.50

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -9.14
 -- right : 1.62
 -- None : 0.00
 -- left : -40.46

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.19
 -- right : 0.44
 -- None : 2.69
 -- left : -9.22

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.68
 -- right : 1.85
 -- None : 1.22
 -- left : 1.53

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -39.33
 -- right : -20.12
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.51
 -- right : 0.71
 -- None : -4.81
 -- left : 0.35

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -9.90
 -- right : 2.01
 -- None : 1.24
 -- left : -8.80

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.89
 -- right : 0.31
 -- None : 2.15
 -- left : -8.36

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 2.34
 -- right : 0.33
 -- None : -5.74
 -- left : -20.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.91
 -- right : 2.69
 -- None : -5.17
 -- left : 2.10

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -9.89
 -- right : 0.73
 -- None : 2.26
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.76
 -- right : 1.90
 -- None : -3.60
 -- left : -19.18

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -38.97
 -- right : 0.00
 -- None : 3.49
 -- left : -38.76

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -38.61
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -8.91
 -- right : 1.80
 -- None : 1.29
 -- left : -9.83

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -9.80
 -- right : 1.87
 -- None : 1.76
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.34
 -- right : 0.49
 -- None : -3.51
 -- left : 0.74

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -39.37
 -- right : 1.31
 -- None : 2.72
 -- left : -39.57

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -38.77
 -- right : 1.72
 -- None : 2.79
 -- left : -40.40

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -40.55
 -- right : 0.93
 -- None : 3.39
 -- left : -38.78

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -9.57
 -- right : 0.00
 -- None : 0.88
 -- left : -39.85

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.62
 -- right : 1.57
 -- None : -3.97
 -- left : 0.21

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.48
 -- right : 2.22
 -- None : -3.84
 -- left : -18.46

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.60
 -- right : 0.25
 -- None : -4.50
 -- left : 1.02

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.16
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.41
 -- right : 2.32
 -- None : 1.12
 -- left : 0.17

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : -19.05

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -40.90
 -- right : 0.00
 -- None : 0.00
 -- left : -39.99

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : -10.24

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -10.40
 -- right : 0.00
 -- None : 2.66
 -- left : -9.37

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -9.42
 -- right : 2.40
 -- None : 1.27
 -- left : -40.24

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.68
 -- left : -39.03

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.16
 -- right : -18.85
 -- None : 2.61
 -- left : -38.60

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -9.28
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -8.86
 -- right : 1.93
 -- None : 0.90
 -- left : -9.46

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -40.37
 -- right : -19.38
 -- None : 2.70
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.15
 -- right : -20.98
 -- None : 2.44
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.72
 -- right : 0.28
 -- None : 0.87
 -- left : 0.36

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.78
 -- right : 0.57
 -- None : 0.00
 -- left : -9.70

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.93
 -- left : -38.88

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.04
 -- right : 0.53
 -- None : 1.43
 -- left : -39.28

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -40.20
 -- right : -19.37
 -- None : 2.06
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -9.49
 -- right : 1.26
 -- None : 0.00
 -- left : -39.32

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -0.07
 -- right : 2.42
 -- None : -4.06
 -- left : -18.75

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.43
 -- right : 1.20
 -- None : -3.96
 -- left : -20.75

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 1.03
 -- right : 1.51
 -- None : 0.35
 -- left : 1.62

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.82
 -- right : 1.06
 -- None : 2.25
 -- left : -9.22

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -40.03
 -- right : 1.30
 -- None : 1.91
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.89
 -- right : 2.49
 -- None : 1.20
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 2.57
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -9.98
 -- right : 0.52
 -- None : 0.57
 -- left : -9.10

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -9.39
 -- right : 1.94
 -- None : 0.00
 -- left : -10.32

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.05
 -- right : 0.62
 -- None : -4.98
 -- left : 1.02

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.24
 -- right : 0.00
 -- None : -5.93
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.71
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.78
 -- right : 1.27
 -- None : -5.15
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -39.15
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -8.96
 -- right : 0.67
 -- None : 2.02
 -- left : -9.49

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.20
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -10.58
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -40.26
 -- right : 0.00
 -- None : 3.40
 -- left : -39.95

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.35
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -9.41
 -- right : 0.52
 -- None : 2.91
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 3.34
 -- right : 1.05
 -- None : -3.66
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -40.51
 -- right : -19.47
 -- None : 2.88
 -- left : -38.36

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -39.13
 -- right : -20.19
 -- None : 2.97
 -- left : -40.08

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -38.83
 -- right : -20.69
 -- None : 2.34
 -- left : -39.68

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -39.93
 -- right : 1.47
 -- None : 2.15
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.67
 -- right : 0.52
 -- None : 3.03
 -- left : -9.85

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.15
 -- right : 0.78
 -- None : 1.85
 -- left : -9.60

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.26
 -- None : -4.91
 -- left : -20.49

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.97
 -- right : 1.16
 -- None : -4.87
 -- left : 2.93

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -39.67
 -- right : 0.00
 -- None : 2.70
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -38.92
 -- right : -20.84
 -- None : 2.32
 -- left : -39.91

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -9.79
 -- right : 0.00
 -- None : 1.88
 -- left : -9.18

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -39.62
 -- right : 1.19
 -- None : 2.84
 -- left : -38.45

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 1.24
 -- None : -0.27
 -- left : 0.02

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.14
 -- right : 1.01
 -- None : 1.44
 -- left : 1.86

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 3.01
 -- right : 0.94
 -- None : 0.42
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -10.15
 -- right : 0.00
 -- None : 3.57
 -- left : -38.88

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.53
 -- right : 0.35
 -- None : -4.89
 -- left : 0.86

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 3.53
 -- right : 0.14
 -- None : -3.85
 -- left : -19.13

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -40.30
 -- right : -18.53
 -- None : 2.92
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.21
 -- right : 0.72
 -- None : -4.92
 -- left : 1.81

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -38.88
 -- right : 1.07
 -- None : 2.30
 -- left : -40.02

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -39.72
 -- right : -20.03
 -- None : 1.66
 -- left : -40.58

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -9.45
 -- right : 0.00
 -- None : 2.81
 -- left : -39.10

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -40.12
 -- right : -19.27
 -- None : 3.28
 -- left : -39.87

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.46
 -- right : 3.34
 -- None : -3.67
 -- left : 1.39

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 2.42
 -- right : 1.15
 -- None : 1.17
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -20.56
 -- None : 2.57
 -- left : -40.11

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 3.24
 -- right : 1.88
 -- None : -4.22
 -- left : 0.73

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -40.33
 -- right : 3.31
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1.20
 -- right : 1.87
 -- None : 1.75
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -19.36

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.14
 -- right : 1.28
 -- None : 1.84
 -- left : -9.17

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.81
 -- right : 0.14
 -- None : -0.04
 -- left : 0.64

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.66
 -- right : -20.16
 -- None : 2.68
 -- left : -38.93

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.99
 -- right : 0.34
 -- None : 1.96
 -- left : -10.11

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 2.31
 -- right : 0.00
 -- None : -4.87
 -- left : -19.86

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -20.20
 -- None : 3.57
 -- left : -39.86

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 3.22
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.16
 -- right : 2.83
 -- None : 0.91
 -- left : -8.96

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.98
 -- right : 1.31
 -- None : 0.97
 -- left : -8.28

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.70
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 2.03
 -- right : 1.31
 -- None : -3.81
 -- left : -19.65

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 2.33
 -- right : 0.32
 -- None : -5.05
 -- left : -19.53

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -39.02
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 2.24
 -- right : 2.39
 -- None : -5.13
 -- left : -20.73

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 2.47
 -- right : 0.90
 -- None : 0.00
 -- left : 0.51

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -39.24

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.71
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 2.02
 -- None : -3.65
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -10.32
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -10.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 2.01
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -39.65
 -- right : -19.59
 -- None : 3.10
 -- left : -39.72

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.50
 -- right : 0.65
 -- None : 2.59
 -- left : -8.75

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.89
 -- right : 1.81
 -- None : -5.16
 -- left : -19.50

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.08
 -- right : 1.05
 -- None : 2.93
 -- left : -10.38

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.37
 -- right : 1.87
 -- None : 0.41
 -- left : 1.37

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.19
 -- right : 0.03
 -- None : -4.76
 -- left : -20.61

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.94
 -- right : 0.81
 -- None : 1.32
 -- left : -9.23

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.17
 -- right : 1.74
 -- None : -3.65
 -- left : 1.25

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.36
 -- right : 1.17
 -- None : -3.54
 -- left : 2.06

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 1.17
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.79
 -- right : 1.55
 -- None : 0.96
 -- left : 0.83

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 1.04
 -- right : -0.00
 -- None : -4.41
 -- left : 1.93

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -39.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.59
 -- right : -20.57
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -10.08
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.23
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -40.34
 -- right : -19.61
 -- None : 2.17
 -- left : -38.64

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.06
 -- right : 3.32
 -- None : -4.57
 -- left : 1.28

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 2.13
 -- right : 0.00
 -- None : -3.68
 -- left : -18.96

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -39.78
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 1.32
 -- right : 2.50
 -- None : 0.23
 -- left : 0.95

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -0.07
 -- right : 1.87
 -- None : 0.44
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -38.94
 -- right : -20.25
 -- None : 1.79
 -- left : -38.59

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.14
 -- right : 0.67
 -- None : 1.82
 -- left : -9.85

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -40.39
 -- right : -20.13
 -- None : 3.23
 -- left : -38.91

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -8.96
 -- right : 2.08
 -- None : 0.81
 -- left : -39.46

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.94
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.51
 -- left : -0.05

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -40.56
 -- right : -18.91
 -- None : 3.09
 -- left : -38.86

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.75
 -- right : 2.81
 -- None : -5.37
 -- left : 1.80

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.58
 -- right : 0.57
 -- None : -4.41
 -- left : -18.96

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.35
 -- right : 2.40
 -- None : 1.38
 -- left : -9.80

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -9.96
 -- right : 0.19
 -- None : 3.39
 -- left : -9.35

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.91
 -- right : 0.57
 -- None : 2.76
 -- left : -9.99

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -8.72
 -- right : 1.52
 -- None : 1.08
 -- left : -8.39

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -0.02
 -- right : -0.11
 -- None : 1.35
 -- left : 1.53

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -10.67

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -40.32
 -- right : -20.88
 -- None : 2.68
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -9.01
 -- right : 1.04
 -- None : 2.09
 -- left : 0.00

